[7401] Gross Ext. Debt Pmt, Central Bank, More than 9 to 12, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7402] Gross Ext. Debt Pmt, Central Bank, More than 12 to 18, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7403] Gross Ext. Debt Pmt, Central Bank, More than 18 to 24, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7404] Gross Ext. Debt Pmt, Central Bank, More than 2yrs, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7405] Gross Ext. Debt Pmt, Central Bank, More than 3 to 6, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7406] Gross Ext. Debt Pmt, Central Bank, More than 6 to 9, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7407] Gross Ext. Debt Pmt, Central Bank, Immediate, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7408] Gross Ext. Debt Pmt, Other Sectors, More than 0 to 3, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7409] Gross Ext. Debt Pmt, Other Sectors, More than 9 to 12, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7410] Gross Ext. Debt Pmt, Other Sectors, More than 12 to 18, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7411] Gross Ext. Debt Pmt, Other Sectors, More than 18 to 24, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7412] Gross Ext. Debt Pmt, Other Sectors, More than 2yrs, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7413] Gross Ext. Debt Pmt, Other Sectors, More than 3 to 6, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7414] Gross Ext. Debt Pmt, Other Sectors, More than 6 to 9, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7415] Gross Ext. Debt Pmt, Other Sectors, Immediate, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7416] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 0 to 3, Currency and deposits, Prin. a | pub=World Bank | cols: country, date, value, indicator
[7417] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 9 to 12, Currency and deposits, Prin.  | pub=World Bank | cols: country, date, value, indicator
[7418] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 12 to 18, Currency and deposits, Prin. | pub=World Bank | cols: country, date, value, indicator
[7419] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 18 to 24, Currency and deposits, Prin. | pub=World Bank | cols: country, date, value, indicator
[7420] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 2yrs, Currency and deposits, Prin. and | pub=World Bank | cols: country, date, value, indicator
[7421] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 3 to 6, Currency and deposits, Prin. a | pub=World Bank | cols: country, date, value, indicator
[7422] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 6 to 9, Currency and deposits, Prin. a | pub=World Bank | cols: country, date, value, indicator
[7423] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, Immediate, Currency and deposits, Prin. and Int. | pub=World Bank | cols: country, date, value, indicator
[7424] Gross Ext. Debt Pmt, General Government, More than 0 to 3, Currency and deposits, Prin. and Int., US | pub=World Bank | cols: country, date, value, indicator
[7425] Gross Ext. Debt Pmt, General Government, More than 9 to 12, Currency and deposits, Prin. and Int., U | pub=World Bank | cols: country, date, value, indicator
[7426] Gross Ext. Debt Pmt, General Government, More than 12 to 18, Currency and deposits, Prin. and Int.,  | pub=World Bank | cols: country, date, value, indicator
[7427] Gross Ext. Debt Pmt, General Government, More than 18 to 24, Currency and deposits, Prin. and Int.,  | pub=World Bank | cols: country, date, value, indicator
[7428] Gross Ext. Debt Pmt, General Government, More than 2yrs, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7429] Gross Ext. Debt Pmt, General Government, More than 3 to 6, Currency and deposits, Prin. and Int., US | pub=World Bank | cols: country, date, value, indicator
[7430] Gross Ext. Debt Pmt, General Government, More than 6 to 9, Currency and deposits, Prin. and Int., US | pub=World Bank | cols: country, date, value, indicator
[7431] Gross Ext. Debt Pmt, General Government, Immediate, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7432] Gross Ext. Debt Pmt, Central Bank, More than 0 to 3, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7433] Gross Ext. Debt Pmt, Central Bank, More than 9 to 12, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7434] Gross Ext. Debt Pmt, Central Bank, More than 12 to 18, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7435] Gross Ext. Debt Pmt, Central Bank, More than 18 to 24, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7436] Gross Ext. Debt Pmt, Central Bank, More than 2yrs, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7437] Gross Ext. Debt Pmt, Central Bank, More than 3 to 6, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7438] Gross Ext. Debt Pmt, Central Bank, More than 6 to 9, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7439] Gross Ext. Debt Pmt, Central Bank, Immediate, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7440] Gross Ext. Debt Pmt, Other Sectors, More than 0 to 3, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7441] Gross Ext. Debt Pmt, Other Sectors, More than 9 to 12, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7442] Gross Ext. Debt Pmt, Other Sectors, More than 12 to 18, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7443] Gross Ext. Debt Pmt, Other Sectors, More than 18 to 24, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7444] Gross Ext. Debt Pmt, Other Sectors, More than 2yrs, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7445] Gross Ext. Debt Pmt, Other Sectors, More than 3 to 6, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7446] Gross Ext. Debt Pmt, Other Sectors, More than 6 to 9, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
