[234] Boilerplate BFS | pub=State of Michigan | cols: Percentage of responses to fireworks license applications sent within 5 business days or less., Date, Fireworks Division: Applications Received by Month, % of Plan Reviews Completed within 5 Weeks
[235] Tax Policy Division Newsletter | pub=State of Michigan | cols: Tax/Act, Search Terms, Other Citations, Title, Issue Month & Year, Cases Cited
[236] Boilerplate CCLB | pub=State of Michigan | cols: Date, TOTAL APPLICATIONS ISSUED BY MONTH, Pending Investigations by Month, TOTAL APPLICATIONS RECEIVED BY MONTH
[237] Scrap Tire Database | pub=State of Michigan | cols: Title, Description, Date, Municipality (?), URL, Type, Category, FY, File Name
[238] Boilerplate BCHS | pub=State of Michigan | cols: % of Phone Calls Answered Within 5 Minutes, Health Facility Plan Reviews Completed, Health Facility Plan Reviews Received, TOTAL AFC HOMES, HFA, and CAMPS LICENSE ISSUED, Nurse Aide Investigations, Date
[240] ODN Education | pub=U.S. Census Bureau | desc: Education data by location | cols: value, variable, year, type, NAME, id
[241] County Unemployment Rates | pub=State of Michigan | cols: May 2025 Unemployment Rate, County Boundaries, Prosperity Region, Counties, WKT, County, ISD
[242] Test Dataset | pub=State of Michigan | cols: Montering 2, CAP Status?, Type, URL, Montering 1, Name, System Name, County, Pension/OPEB, FY
[243] Advancement Goals | pub=State of Michigan | cols: 2024 Baseline, URL, Objective, Area, Baseline Source, 2025 Goal, Pillar
[244] Potential | pub=State of Michigan | cols: Objective, Goal, Baseline Source, Source URL, Baseline, Pillar, Area
[245] ODN Earnings | pub=U.S. Census Bureau | desc: Earnings data | cols: variable, name, id, year, type, value
[246] Education - School Age 2 | pub=State of Michigan | cols: Baseline Source, Baseline, Pillar, Objective, Area, Goal
[247] Education - Postsecondary | pub=State of Michigan | cols: Pillar, URL, Area, Baseline Source, Baseline, Goal, Objective
[248] May 2025 Michigan Payroll Jobs | pub=State of Michigan | cols: Total Nonfarm Payroll Jobs, Month
[249] mw nov25 vet apprenticeships | pub=State of Michigan | cols: Year, New Veteran Registered Apprentices, Total New Registered Apprentices
[250] Strategic Plan - Other | pub=State of Michigan | cols: 2025 Goal, 2024 Baseline, Baseline Source, Pillar, Objective, Area
[251] Education - School Age | pub=State of Michigan | cols: Area, Baseline, URL, Goal, Pillar, Objective, Baseline Source
[252] Advancement - Postsecondary - 2 | pub=State of Michigan | cols: Goal, Area, Baseline, Pillar, Objective, URL, Baseline Source
[253] Potential Goals | pub=State of Michigan | cols: 2024 Baseline, Pillar, Objective, URL, 2025 Goal
[254] Education - Postsecondary 2 | pub=State of Michigan | cols: URL, Goal, Baseline Source, Objective, Pillar, Area, Baseline
[255] Job Change by Industry (Numeric and Percent), May 2025 | pub=State of Michigan | cols: Over-the-Year Percent Change, Over-the-Month Percent Change, Industry Sector, Over-the-Month Numeric Change, Over-the-Year Numeric Change
[256] Advancement - Communications | pub=State of Michigan | cols: Baseline, Pillar, Objective, Area, Goal, Baseline Source
[257] Education - Early Education 2 | pub=State of Michigan | cols: Objective, Baseline, Goal, Baseline Source, URL, Pillar, Area
[258] Advancement - Early Education | pub=State of Michigan | cols: URL, Pillar, Objective, Area, Goal, Baseline Source, Baseline
[259] Advancement - Postsecondary | pub=State of Michigan | cols: Baseline Source, Baseline, Objective, Area, Goal, Pillar, URL
[260] Education - Early Education | pub=State of Michigan | cols: Baseline Source, Baseline, Area, URL, Goal, Pillar, Objective
