[0] FAOSTAT: Discontinued archives and data series: ASTI-Expenditures | pub=FAO | desc: Discontinued archives and data series: ASTI-Expenditures. File size: 28KB. Rows: 7649 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ae
[1] FAOSTAT: Discontinued archives and data series: ASTI-Researchers | pub=FAO | desc: Discontinued archives and data series: ASTI-Researchers. File size: 27KB. Rows: 3780 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, af
[2] FAOSTAT: Land, Inputs and Sustainability: Bioenergy | pub=FAO | desc: The FAOSTAT domain Bioenergy contains data on bioenergy use and bioenergy production, covering the following items: i) bagasse, ii) animal waste, iii) biogasoline, iv) biodiesel, v) biogases, vi) bio  | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, be
[3] FAOSTAT: Cost and Affordability of a Healthy Diet: Cost and Affordability of a Healthy Diet (CoAHD) | pub=FAO | desc: Indicators on the cost and affordability of a healthy diet (CoAHD) are estimated in each country and show the population’s physical and economic access to least expensive locally available foods to me | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, cahd
[4] FAOSTAT: Food Balances: Commodity Balances (non-food) (2010-) | pub=FAO | desc: Commodity balances (CB) present a comprehensive picture of the pattern of a country's non-food supply during a specified reference period.. File size: 441KB. Rows: 58107 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, cb
[5] FAOSTAT: Food Balances: Commodity Balances (non-food) (-2013, old methodology) | pub=FAO | desc: Food Balance Sheet presents a comprehensive picture of the pattern of a country's food supply during a specified reference period. The food balance sheet shows for each food item - i.e. each primary c | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, cbh
[6] FAOSTAT: Investment: Country Investment Statistics Profile | pub=FAO | desc: The Country Investment Statistics Profile domain provides an overall view of the information about investment in agriculture at country level. Data are collected from other FAOSTAT domains, in particu | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, cisp
[7] FAOSTAT: Prices: Consumer Price Indices | pub=FAO | desc: The FAOSTAT monthly Food CPI and General CPI database was based on the ILO CPI data until December 2014. In 2014, IMF-ILO-FAO agreed to transfer global CPI data compilation from ILO to IMF. Upon agree | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, cp
[8] FAOSTAT: Macro-Economic Indicators: Capital Stock | pub=FAO | desc: As part of the FAO Agriculture Capital Stock (ACS) database, the Statistics Division of FAO publishes country-by-country data on physical investment in agriculture, forestry and fishing as measured by | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, cs
[9] FAOSTAT: Investment: Development Flows to Agriculture | pub=FAO | desc: The Development Flows to Agriculture (DFA) republishes the OECD Creditor Reporting System (CRS) Aid Activity database, which provides comprehensive data on development flows from all donors to all rec | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ea
[10] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions intensities | pub=FAO | desc: The FAOSTAT domain on Emissions intensities contains analytical data on the intensity of greenhouse gas (GHG) emissions by agricultural commodity. This indicator is defined as greenhouse gas emissions | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ei
[11] FAOSTAT: Land, Inputs and Sustainability: Livestock Patterns | pub=FAO | desc: The Livestock Patterns domain of FAOSTAT contains data on livestock numbers, shares of major livestock species and densities of livestock units in the agricultural land area. Values are calculated usi | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ek
[12] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions indicators | pub=FAO | desc: The FAOSTAT domain on Emissions indicators disseminates indicators on sectoral shares of total national greenhouse gas (GHG) emissions as well as three indicators of emissions intensity: per capita em | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, em
[13] FAOSTAT: Land, Inputs and Sustainability: Livestock Manure | pub=FAO | desc: The Livestock Manure domain of FAOSTAT contains estimates of nitrogen (N) inputs to agricultural soils from livestock manure. Data on the N losses to air and water are also disseminated. These estimat | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, emn
[14] FAOSTAT: Land, Inputs and Sustainability: Cropland Nutrient Balance | pub=FAO | desc: The Cropland Nutrient balance domain contains information on the flows of nitrogen, phosphorus, and potassium from mineral fertilizer, manure applied, atmospheric deposition, crop removal, and biologi | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, esb
[15] FAOSTAT: Land, Inputs and Sustainability: Temperature change on land | pub=FAO | desc: The FAOSTAT Temperature change on land domain disseminates statistics of mean surface temperature change by country, with annual updates. The current dissemination covers the period 1961–2025. Statist | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, et
[16] FAOSTAT: Discontinued archives and data series: Food Aid Shipments (WFP) | pub=FAO | desc: Discontinued archives and data series: Food Aid Shipments (WFP). File size: 249KB. Rows: 31114 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fa
[17] FAOSTAT: Food Balances: Food Balances (2010-) | pub=FAO | desc: A food balance sheet presents a comprehensive picture of the pattern of a country's food supply during a specified reference period. The food balance sheet shows for each food item - i.e. each primary | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fbs
[18] FAOSTAT: Food Balances: Food Balances (-2013, old methodology and population) | pub=FAO | desc: Food Balance Sheet presents a comprehensive picture of the pattern of a country's food supply during a specified reference period. The food balance sheet shows for each food item - i.e. each primary c | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fbsh
[19] FAOSTAT: Investment: Foreign Direct Investment (FDI) | pub=FAO | desc: FDI is an investment which aims to acquire a lasting management influence (10 percent or more of the voting stock) in an enterprise operating in a foreign economy. FDI may be undertaken by individuals | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fdi
[20] FAOSTAT: Food and Diet: Intake (based on individual quantitative dietary surveys) | pub=FAO | desc: The quantitative food consumption and nutrient intake statistics were computed by the Food and Nutrition Division (ESN) from representative individual quantitative dietary data available in the FAO/WH | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fdiq
[21] FAOSTAT: Forestry: Forestry Production and Trade | pub=FAO | desc: The database contains data on the production and trade in roundwood and in primary wood and paper products for all countries and territories in the world.The main types of primary forest products incl | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fo
[22] FAOSTAT: Forestry: Pulp and paper capacities, survey | pub=FAO | desc: The database contains data on pulp and paper production, pulp and paper production capacity, information about utilization of recovered paper, and short-term capacity forecasts for major pulp and pape | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fop
